organization_name,shelter_name,sector,occupancy
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,105
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,40
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,87
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,59
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,98
Homes First Society,HFS - Strachan House,Co-ed,4
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,45
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,248
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,93
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,54
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,103
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,9
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,528
COSTI Immigrant Services,COSTI Reception Centre,Families,766
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,207
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,162
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,99
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,85
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,88
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,89
Homes First Society,HFS - Scarborough Shelter,Co-ed,96
Homes First Society,HFS - Strachan House,Co-ed,4
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,44
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,74
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,248
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,8
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,92
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,56
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,103
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,522
COSTI Immigrant Services,COSTI Reception Centre,Families,769
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,206
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,162
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,12
City of Toronto,Women's Residence,Women,101
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,40
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,89
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,88
Homes First Society,HFS - Scarborough Shelter,Co-ed,93
Homes First Society,HFS - Strachan House,Co-ed,4
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,39
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,29
Street Haven At The Crossroads,Street Haven,Women,45
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,80
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,242
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,8
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,4
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,58
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,97
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,34
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,521
COSTI Immigrant Services,COSTI Reception Centre,Families,771
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,66
City of Toronto,Birkdale Residence,Families,206
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,112
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,162
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,36
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,100
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,36
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,39
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,90
Homes First Society,HFS - Scarborough Shelter,Co-ed,92
Homes First Society,HFS - Strachan House,Co-ed,4
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,39
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,80
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,246
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,93
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,3
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,48
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,103
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,9
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,521
COSTI Immigrant Services,COSTI Reception Centre,Families,775
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,203
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,156
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,160
City of Toronto,Family Residence,Families,52
City of Toronto,Fort York Residence,Co-ed,33
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,37
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,11
City of Toronto,Women's Residence,Women,100
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,37
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,40
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,59
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
Homes First Society,HFS - Scarborough Shelter,Co-ed,89
Homes First Society,HFS - Scarborough Shelter,Co-ed,86
Homes First Society,HFS - Strachan House,Co-ed,4
Homes First Society,HFS - Strachan House,Co-ed,80
Society of St.Vincent De Paul,SVDP - Amelie House,Women,22
Society of St.Vincent De Paul,SVDP - Elisa House,Women,40
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,6
Society of St.Vincent De Paul,SVDP - Mary's Home,Women,38
Society of St.Vincent De Paul,SVDP - St. Clare's Residence,Women,30
Street Haven At The Crossroads,Street Haven,Women,46
Street Haven At The Crossroads,Street Haven,Women,4
The MUC Shelter Corporation,Sojourn House,Families,80
The MUC Shelter Corporation,Sojourn House,Co-ed,94
The MUC Shelter Corporation,Sojourn House,Families,239
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,9
The Salvation Army of Canada,Salvation Army - Evangeline Res,Women,94
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,3
The Salvation Army of Canada,Salvation Army - Florence Booth,Women,49
The Salvation Army of Canada,Salvation Army Islington Seniors,Women,17
Toronto Community Hostel,Toronto Community Hostel,Co-ed,13
Toronto Community Hostel,Toronto Community Hostel,Families,10
WoodGreen Red Door Family Shelter,Red Door Queen Street,Families,109
YWCA Toronto,YWCA - First Stop Woodlawn,Women,31
YWCA Toronto,YWCA-348 Davenport,Women,35
YouthLink,YouthLink Shelter,Co-ed,10
YouthLink,YouthLink Shelter,Co-ed,41
COSTI Immigrant Services,COSTI Reception Centre,Women,0
COSTI Immigrant Services,COSTI Reception Centre,Families,506
COSTI Immigrant Services,COSTI Reception Centre,Families,777
COSTI Immigrant Services,COSTI Reception Centre,Co-ed,16
COSTI Immigrant Services,COSTI Reception Centre,Women,2
"Christie Refugee Welcome Centre, Inc.",Christie Refugee Welcome Centre,Families,69
City of Toronto,Birkdale Residence,Families,199
City of Toronto,Birkdale Residence,Families,0
City of Toronto,Birkdale Residence,Families,113
City of Toronto,Family Residence,Families,152
City of Toronto,Family Residence,Families,54
City of Toronto,Family Residence,Families,160
City of Toronto,Family Residence,Families,47
City of Toronto,Fort York Residence,Co-ed,34
City of Toronto,Robertson House,Families,109
City of Toronto,Streets To Homes,Co-ed,35
City of Toronto,Women's Residence,Co-ed,50
City of Toronto,Women's Residence,Women,10
City of Toronto,Women's Residence,Women,11
City of Toronto,Women's Residence,Women,103
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,9
Dixon Hall,Dixon Hall - Heyworth House,Co-ed,86
Fife House Foundation,Fife House Transitional Program,Co-ed,5
Fife House Foundation,Fife House Transitional Program,Co-ed,9
Fred Victor Centre,FV Women's Transition to Housing,Women,26
Fred Victor Centre,FV Women's Transition to Housing,Women,35
Fred Victor Centre,Fred Victor Women's Hostel,Women,4
Fred Victor Centre,Fred Victor Women's Hostel,Women,41
Fred Victor Centre,"Fred Victor, BUS",Co-ed,10
Fred Victor Centre,"Fred Victor, BUS",Co-ed,60
Homes First Society,HFS - Kennedy Shelter,Women,90
Homes First Society,HFS - Savard's Womens' Shelter,Women,30
Homes First Society,HFS - Scarborough Shelter,Women,60
