occupancy_date,occupancy,capacity
NA,78,83
NA,20,45
NA,8,15
NA,12,20
NA,6,14
NA,17,22
NA,22,40
NA,0,6
NA,15,38
NA,30,30
NA,0,5
NA,0,30
NA,34,43
NA,4,4
NA,72,76
NA,52,94
NA,158,270
NA,7,14
NA,36,43
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,57,108
NA,20,45
NA,5,18
NA,107,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,31,35
NA,30,31
NA,9,13
NA,6,14
NA,9,19
NA,77,90
NA,19,20
NA,22,25
NA,20,31
NA,21,31
NA,0,36
NA,0,12
NA,18,33
NA,16,20
NA,10,10
NA,31,35
NA,0,8
NA,23,28
NA,413,526
NA,22,36
NA,402,500
NA,11,16
NA,4,8
NA,36,82
NA,19,19
NA,25,76
NA,191,215
NA,0,0
NA,91,130
NA,7,7
NA,10,12
NA,177,200
NA,142,200
NA,0,30
NA,123,200
NA,50,48
NA,37,20
NA,0,0
NA,18,50
NA,70,73
NA,0,15
NA,28,74
NA,24,48
NA,89,110
NA,67,67
NA,55,66
NA,25,52
NA,1,126
NA,82,168
NA,0,42
NA,15,22
NA,21,50
NA,26,33
NA,73,92
NA,6,10
NA,5,13
NA,46,108
NA,23,28
NA,2,2
NA,51,53
NA,28,28
NA,6,6
NA,34,34
NA,29,29
NA,49,50
NA,16,40
NA,8,15
NA,1,1
NA,5,5
NA,10,11
NA,21,26
NA,37,37
NA,2,4
NA,22,41
NA,0,10
NA,30,60
NA,5,5
NA,25,25
NA,24,25
NA,45,47
NA,0,30
NA,41,63
NA,43,75
NA,10,10
NA,26,43
NA,37,45
NA,23,106
NA,4,5
NA,78,83
NA,20,45
NA,10,15
NA,43,66
NA,12,20
NA,6,14
NA,17,22
NA,21,40
NA,0,6
NA,15,38
NA,30,30
NA,0,5
NA,4,4
NA,72,76
NA,52,94
NA,158,270
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,57,108
NA,20,45
NA,5,18
NA,107,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,29,31
NA,9,13
NA,6,14
NA,9,19
NA,77,90
NA,19,20
NA,22,25
NA,20,31
NA,21,31
NA,0,36
NA,0,12
NA,18,33
NA,16,20
NA,174,200
NA,0,8
NA,23,28
NA,413,526
NA,22,36
NA,402,500
NA,11,16
NA,4,8
NA,36,82
NA,19,19
NA,25,76
NA,191,215
NA,0,0
NA,92,130
NA,7,7
NA,10,12
NA,142,200
NA,120,200
NA,50,48
NA,37,20
NA,0,0
NA,18,50
NA,70,73
NA,0,15
NA,28,74
NA,24,48
NA,88,110
NA,67,67
NA,55,66
NA,26,52
NA,1,126
NA,82,168
NA,0,42
NA,15,22
NA,7,14
NA,21,50
NA,27,33
NA,73,92
NA,6,10
NA,5,13
NA,46,108
NA,23,28
NA,2,2
NA,53,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,49,50
NA,8,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,22,41
NA,0,10
NA,30,60
NA,5,5
NA,24,25
NA,21,25
NA,45,47
NA,0,30
NA,41,63
NA,42,75
NA,25,43
NA,37,45
NA,22,106
NA,4,5
NA,78,83
NA,20,45
NA,10,15
NA,43,66
NA,12,20
NA,6,14
NA,17,22
NA,21,40
NA,0,6
NA,15,38
NA,0,36
NA,29,30
NA,0,5
NA,0,30
NA,36,43
NA,4,4
NA,72,76
NA,52,94
NA,158,270
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,57,108
NA,20,45
NA,5,18
NA,108,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,7,13
NA,6,14
NA,9,19
NA,77,90
NA,19,20
NA,22,25
NA,20,31
NA,21,31
NA,18,33
NA,16,20
NA,10,10
NA,31,35
NA,0,8
NA,23,28
NA,416,526
NA,22,36
NA,397,500
NA,11,16
NA,4,8
NA,36,82
NA,19,19
NA,25,76
NA,193,215
NA,0,0
NA,21,25
NA,92,130
NA,7,7
NA,11,12
NA,173,200
NA,142,200
NA,120,200
NA,50,48
NA,28,20
NA,0,0
NA,18,50
NA,70,73
NA,0,15
NA,28,74
NA,24,48
NA,88,110
NA,67,67
NA,55,66
NA,28,52
NA,1,126
NA,81,168
NA,0,42
NA,15,22
NA,7,14
NA,22,50
NA,29,33
NA,73,92
NA,6,10
NA,5,13
NA,46,108
NA,23,28
NA,2,2
NA,52,53
NA,27,28
NA,18,20
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,8,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,36,37
NA,2,4
NA,22,41
NA,0,10
NA,32,60
NA,5,5
NA,24,25
NA,45,47
NA,0,30
NA,39,63
NA,35,75
NA,25,43
NA,34,45
NA,14,106
NA,4,5
NA,78,83
NA,19,45
NA,11,15
NA,43,66
NA,12,20
NA,6,14
NA,17,22
NA,21,40
NA,0,6
NA,15,38
NA,29,30
NA,0,5
NA,12,30
NA,36,43
NA,4,4
NA,72,76
NA,53,94
NA,155,270
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,56,108
NA,20,45
NA,5,18
NA,108,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,7,13
NA,6,14
NA,9,19
NA,77,90
NA,22,25
NA,50,50
NA,20,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,16,20
NA,9,10
NA,31,35
NA,0,8
NA,20,28
NA,396,526
NA,22,36
NA,413,500
NA,11,16
NA,4,8
NA,49,50
NA,12,20
NA,36,82
NA,19,19
NA,25,76
NA,195,215
NA,0,0
NA,95,130
NA,7,7
NA,11,12
NA,172,200
NA,142,200
NA,120,200
NA,50,48
NA,15,20
NA,0,0
NA,18,50
NA,70,73
NA,0,15
NA,28,74
NA,24,48
NA,89,110
NA,67,67
NA,55,66
NA,29,52
NA,1,126
NA,81,168
NA,0,42
NA,15,22
NA,7,14
NA,22,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,47,108
NA,23,28
NA,2,2
NA,50,53
NA,26,28
NA,6,6
NA,32,34
NA,29,29
NA,48,50
NA,15,40
NA,7,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,34,60
NA,5,5
NA,25,25
NA,21,25
NA,46,47
NA,0,30
NA,38,63
NA,36,75
NA,24,43
NA,34,45
NA,14,106
NA,4,5
NA,78,83
NA,19,45
NA,11,15
NA,43,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,14,38
NA,29,30
NA,0,5
NA,25,30
NA,34,43
NA,4,4
NA,69,76
NA,51,94
NA,6,8
NA,155,270
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,20,45
NA,5,18
NA,106,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,29,31
NA,6,13
NA,6,14
NA,9,19
NA,75,90
NA,19,20
NA,22,25
NA,21,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,16,20
NA,9,10
NA,31,35
NA,0,8
NA,20,28
NA,370,526
NA,22,36
NA,434,500
NA,11,16
NA,4,8
NA,36,82
NA,19,19
NA,25,76
NA,190,215
NA,0,0
NA,94,130
NA,7,7
NA,11,12
NA,173,200
NA,142,200
NA,7,14
NA,120,200
NA,50,48
NA,14,20
NA,0,0
NA,18,50
NA,70,73
NA,0,15
NA,28,74
NA,24,48
NA,89,110
NA,67,67
NA,55,66
NA,29,52
NA,4,126
NA,82,168
NA,0,42
NA,15,22
NA,22,50
NA,31,33
NA,73,92
NA,6,10
NA,6,13
NA,45,108
NA,23,28
NA,2,2
NA,51,53
NA,26,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,15,40
NA,7,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,34,60
NA,5,5
NA,22,25
NA,21,25
NA,45,47
NA,0,30
NA,38,63
NA,34,75
NA,20,25
NA,21,43
NA,33,45
NA,14,106
NA,4,5
NA,78,83
NA,19,45
NA,12,15
NA,42,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,14,38
NA,29,30
NA,0,5
NA,25,30
NA,36,43
NA,4,4
NA,69,76
NA,51,94
NA,155,270
NA,2,2
NA,79,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,20,45
NA,5,18
NA,105,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,9,19
NA,74,90
NA,19,20
NA,22,25
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,23,25
NA,17,33
NA,16,20
NA,9,10
NA,31,35
NA,0,8
NA,20,28
NA,362,526
NA,22,36
NA,431,500
NA,11,16
NA,4,8
NA,37,82
NA,19,19
NA,25,76
NA,191,215
NA,0,0
NA,92,130
NA,7,7
NA,12,12
NA,172,200
NA,137,200
NA,120,200
NA,50,48
NA,14,20
NA,0,0
NA,18,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,88,110
NA,67,67
NA,54,66
NA,29,52
NA,6,126
NA,80,168
NA,0,42
NA,15,22
NA,7,14
NA,22,50
NA,31,33
NA,73,92
NA,6,10
NA,6,13
NA,45,108
NA,23,28
NA,2,2
NA,51,53
NA,26,28
NA,23,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,15,40
NA,7,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,34,60
NA,5,5
NA,22,25
NA,45,47
NA,0,30
NA,38,63
NA,33,75
NA,22,43
NA,33,45
NA,14,106
NA,4,5
NA,78,83
NA,19,45
NA,15,15
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,14,38
NA,29,30
NA,0,5
NA,27,30
NA,36,43
NA,4,4
NA,69,76
NA,51,94
NA,157,270
NA,2,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,22,45
NA,5,18
NA,111,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,9,19
NA,74,90
NA,19,20
NA,15,16
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,16,20
NA,10,10
NA,31,35
NA,0,8
NA,20,28
NA,356,526
NA,22,36
NA,427,500
NA,11,16
NA,4,8
NA,37,82
NA,19,19
NA,31,76
NA,196,215
NA,0,0
NA,92,130
NA,7,7
NA,12,12
NA,171,200
NA,137,200
NA,120,200
NA,50,48
NA,19,20
NA,0,0
NA,18,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,60,110
NA,67,67
NA,53,66
NA,29,52
NA,13,126
NA,82,168
NA,0,42
NA,15,22
NA,7,14
NA,22,50
NA,27,33
NA,73,92
NA,6,10
NA,6,13
NA,44,108
NA,2,2
NA,52,53
NA,26,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,9,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,40,66
NA,0,10
NA,41,60
NA,5,5
NA,22,25
NA,22,25
NA,46,47
NA,0,30
NA,38,63
NA,26,75
NA,22,43
NA,33,45
NA,13,106
NA,3,5
NA,78,83
NA,19,45
NA,13,15
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,14,38
NA,29,30
NA,0,5
NA,28,30
NA,35,43
NA,2,4
NA,69,76
NA,52,94
NA,156,270
NA,2,2
NA,0,12
NA,10,15
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,23,45
NA,5,18
NA,106,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,9,19
NA,74,86
NA,19,20
NA,23,25
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,16,20
NA,10,10
NA,31,35
NA,0,8
NA,20,28
NA,350,526
NA,22,36
NA,427,500
NA,11,16
NA,4,8
NA,37,82
NA,19,19
NA,31,76
NA,196,215
NA,0,0
NA,92,130
NA,7,7
NA,12,12
NA,172,200
NA,138,200
NA,120,200
NA,50,48
NA,19,20
NA,0,0
NA,18,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,60,110
NA,67,67
NA,52,66
NA,29,52
NA,13,126
NA,82,168
NA,0,42
NA,15,22
NA,7,14
NA,20,50
NA,27,33
NA,73,92
NA,6,10
NA,6,13
NA,45,108
NA,23,28
NA,2,2
NA,52,53
NA,26,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,15,40
NA,10,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,21,41
NA,0,10
NA,42,60
NA,5,5
NA,23,25
NA,23,25
NA,45,47
NA,0,30
NA,38,63
NA,26,75
NA,22,43
NA,32,45
NA,2,4
NA,13,106
NA,3,5
NA,78,83
NA,18,45
NA,13,15
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,30,30
NA,34,43
NA,69,76
NA,52,94
NA,156,270
NA,1,2
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,23,45
NA,5,18
NA,105,290
NA,0,10
NA,0,0
NA,31,35
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,74,86
NA,19,20
NA,23,25
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,16,20
NA,10,10
NA,0,8
NA,20,28
NA,350,526
NA,22,36
NA,427,500
NA,11,16
NA,4,8
NA,37,82
NA,19,19
NA,31,76
NA,199,215
NA,0,0
NA,91,130
NA,7,7
NA,12,12
NA,15,40
NA,171,200
NA,138,200
NA,120,200
NA,50,48
NA,20,20
NA,0,0
NA,18,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,60,110
NA,67,67
NA,52,66
NA,29,52
NA,13,126
NA,81,168
NA,0,42
NA,15,22
NA,7,14
NA,20,50
NA,27,33
NA,73,92
NA,6,10
NA,6,13
NA,43,108
NA,23,28
NA,2,2
NA,52,53
NA,26,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,41,60
NA,5,5
NA,23,25
NA,23,25
NA,46,47
NA,0,30
NA,38,63
NA,25,75
NA,22,43
NA,32,45
NA,13,106
NA,4,5
NA,78,83
NA,17,45
NA,13,15
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,13,38
NA,0,36
NA,29,30
NA,0,5
NA,30,30
NA,34,43
NA,2,4
NA,69,76
NA,51,94
NA,156,270
NA,2,2
NA,78,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,23,45
NA,5,18
NA,105,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,74,86
NA,19,20
NA,23,25
NA,22,31
NA,20,31
NA,17,33
NA,15,20
NA,10,10
NA,31,35
NA,0,8
NA,20,28
NA,350,526
NA,22,36
NA,426,500
NA,11,16
NA,4,8
NA,37,82
NA,19,19
NA,33,76
NA,196,215
NA,0,0
NA,20,25
NA,91,130
NA,7,7
NA,11,12
NA,169,200
NA,138,200
NA,120,200
NA,50,48
NA,20,20
NA,0,0
NA,15,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,61,110
NA,67,67
NA,46,66
NA,29,52
NA,22,126
NA,60,168
NA,0,42
NA,15,22
NA,7,14
NA,21,50
NA,30,33
NA,73,92
NA,6,10
NA,5,13
NA,45,108
NA,23,28
NA,2,2
NA,51,53
NA,27,28
NA,19,20
NA,6,6
NA,34,34
NA,29,29
NA,49,50
NA,15,40
NA,8,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,42,60
NA,5,5
NA,25,25
NA,45,47
NA,0,30
NA,38,63
NA,27,75
NA,17,43
NA,33,45
NA,13,106
NA,4,5
NA,78,83
NA,16,45
NA,13,13
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,13,38
NA,28,30
NA,0,5
NA,28,30
NA,32,43
NA,4,4
NA,69,76
NA,53,94
NA,159,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,25,45
NA,6,18
NA,125,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,11,19
NA,74,86
NA,23,25
NA,16,16
NA,22,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,15,20
NA,9,10
NA,31,35
NA,0,8
NA,17,28
NA,350,526
NA,22,36
NA,471,500
NA,11,16
NA,4,8
NA,47,50
NA,10,10
NA,37,82
NA,18,19
NA,33,76
NA,199,215
NA,0,0
NA,91,130
NA,7,7
NA,11,12
NA,169,200
NA,131,200
NA,120,200
NA,50,48
NA,19,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,29,74
NA,23,48
NA,61,110
NA,67,67
NA,45,66
NA,29,52
NA,22,126
NA,59,168
NA,0,42
NA,15,22
NA,7,14
NA,21,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,43,108
NA,23,28
NA,2,2
NA,50,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,8,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,22,41
NA,0,10
NA,39,60
NA,5,5
NA,24,25
NA,22,25
NA,45,47
NA,0,30
NA,30,63
NA,27,75
NA,17,43
NA,32,45
NA,12,106
NA,4,5
NA,78,83
NA,16,45
NA,12,13
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,21,40
NA,0,6
NA,13,38
NA,28,30
NA,0,5
NA,30,30
NA,35,43
NA,3,4
NA,69,76
NA,53,94
NA,6,8
NA,166,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,25,45
NA,6,18
NA,129,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,30,31
NA,6,13
NA,6,14
NA,11,19
NA,74,86
NA,17,20
NA,23,25
NA,21,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,15,20
NA,10,10
NA,31,35
NA,0,8
NA,17,28
NA,350,526
NA,29,36
NA,471,500
NA,11,16
NA,4,8
NA,37,82
NA,18,19
NA,33,76
NA,201,215
NA,0,0
NA,91,130
NA,7,7
NA,11,12
NA,167,200
NA,131,200
NA,7,14
NA,120,200
NA,50,48
NA,18,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,31,74
NA,22,48
NA,61,110
NA,67,67
NA,45,66
NA,28,52
NA,23,126
NA,59,168
NA,0,42
NA,16,22
NA,21,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,45,108
NA,23,28
NA,2,2
NA,49,53
NA,27,28
NA,6,6
NA,33,34
NA,29,29
NA,48,50
NA,16,40
NA,12,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,41,60
NA,5,5
NA,25,25
NA,21,25
NA,46,47
NA,0,30
NA,29,63
NA,27,75
NA,30,30
NA,17,43
NA,32,45
NA,12,106
NA,4,5
NA,78,83
NA,16,45
NA,12,13
NA,40,66
NA,12,20
NA,6,14
NA,15,22
NA,22,40
NA,0,6
NA,13,38
NA,28,30
NA,0,5
NA,34,43
NA,4,4
NA,69,76
NA,52,94
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,25,45
NA,6,18
NA,129,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,9,19
NA,74,86
NA,18,20
NA,23,25
NA,21,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,15,20
NA,31,35
NA,0,8
NA,17,28
NA,346,526
NA,29,56
NA,465,500
NA,11,16
NA,4,8
NA,36,82
NA,18,19
NA,33,76
NA,197,215
NA,0,0
NA,91,130
NA,29,29
NA,12,15
NA,7,7
NA,11,12
NA,166,200
NA,131,200
NA,120,200
NA,50,48
NA,10,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,30,74
NA,24,48
NA,61,110
NA,67,67
NA,39,66
NA,28,52
NA,28,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,43,108
NA,23,23
NA,2,2
NA,49,53
NA,27,28
NA,6,6
NA,34,34
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,43,60
NA,5,5
NA,23,25
NA,22,25
NA,45,47
NA,0,30
NA,29,63
NA,33,75
NA,17,43
NA,32,45
NA,12,106
NA,4,5
NA,77,83
NA,16,45
NA,13,13
NA,37,66
NA,12,20
NA,6,14
NA,15,22
NA,22,40
NA,0,6
NA,13,38
NA,0,36
NA,29,30
NA,0,5
NA,30,30
NA,33,43
NA,4,4
NA,69,76
NA,52,94
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,74,86
NA,18,20
NA,23,25
NA,22,31
NA,20,31
NA,17,33
NA,15,20
NA,10,10
NA,31,35
NA,0,8
NA,14,28
NA,342,526
NA,29,56
NA,468,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,33,76
NA,193,215
NA,0,0
NA,45,47
NA,91,130
NA,7,7
NA,11,12
NA,166,200
NA,131,200
NA,124,200
NA,47,48
NA,8,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,61,110
NA,67,67
NA,39,66
NA,28,52
NA,30,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,46,108
NA,23,23
NA,2,2
NA,53,53
NA,27,28
NA,23,25
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,13,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,41,60
NA,5,5
NA,24,25
NA,0,30
NA,29,63
NA,33,75
NA,17,43
NA,32,45
NA,16,106
NA,4,5
NA,77,83
NA,16,45
NA,13,13
NA,37,66
NA,12,20
NA,6,14
NA,15,22
NA,22,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,31,43
NA,4,4
NA,71,76
NA,51,94
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,25,45
NA,6,18
NA,139,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,79,86
NA,19,20
NA,15,16
NA,23,25
NA,23,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,15,20
NA,10,10
NA,31,35
NA,0,8
NA,14,28
NA,342,526
NA,29,56
NA,468,500
NA,11,16
NA,4,8
NA,0,12
NA,12,20
NA,36,82
NA,18,18
NA,33,76
NA,190,215
NA,0,0
NA,91,130
NA,7,7
NA,11,12
NA,166,200
NA,131,200
NA,124,200
NA,47,48
NA,7,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,59,110
NA,67,67
NA,39,66
NA,28,52
NA,29,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,31,33
NA,73,92
NA,6,10
NA,5,13
NA,41,108
NA,23,23
NA,2,2
NA,52,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,13,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,43,60
NA,5,5
NA,24,25
NA,22,25
NA,45,47
NA,0,30
NA,28,63
NA,33,75
NA,17,43
NA,32,45
NA,16,106
NA,4,5
NA,77,83
NA,16,45
NA,13,13
NA,37,66
NA,12,20
NA,6,14
NA,15,22
NA,22,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,31,43
NA,4,4
NA,71,76
NA,51,94
NA,6,8
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,55,108
NA,25,45
NA,6,18
NA,140,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,79,86
NA,19,20
NA,23,25
NA,23,31
NA,20,31
NA,0,36
NA,0,12
NA,17,33
NA,15,20
NA,9,10
NA,31,35
NA,0,8
NA,14,28
NA,340,526
NA,29,56
NA,468,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,33,76
NA,190,215
NA,0,0
NA,92,130
NA,7,7
NA,11,12
NA,166,200
NA,131,200
NA,7,14
NA,124,200
NA,47,48
NA,7,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,29,74
NA,24,48
NA,59,110
NA,67,67
NA,39,66
NA,28,52
NA,29,126
NA,59,168
NA,0,42
NA,16,22
NA,21,50
NA,31,33
NA,70,92
NA,6,10
NA,5,13
NA,46,108
NA,23,23
NA,2,2
NA,53,53
NA,27,28
NA,6,6
NA,34,34
NA,29,29
NA,48,50
NA,16,40
NA,13,15
NA,1,1
NA,5,5
NA,11,11
NA,23,26
NA,37,37
NA,2,4
NA,23,41
NA,0,10
NA,43,60
NA,5,5
NA,23,25
NA,22,25
NA,46,47
NA,0,30
NA,28,63
NA,33,75
NA,19,25
NA,17,43
NA,32,45
NA,20,106
NA,4,5
NA,77,83
NA,16,45
NA,13,13
NA,37,66
NA,12,20
NA,6,14
NA,15,22
NA,22,40
NA,0,6
NA,13,38
NA,29,30
NA,0,5
NA,29,30
NA,32,43
NA,4,4
NA,71,76
NA,51,94
NA,160,270
NA,0,0
NA,80,80
NA,0,4
NA,0,0
NA,0,12
NA,54,108
NA,25,45
NA,6,18
NA,140,290
NA,0,10
NA,0,0
NA,12,12
NA,18,28
NA,6,8
NA,30,31
NA,6,13
NA,6,14
NA,10,19
NA,79,86
NA,19,20
NA,23,25
NA,23,31
NA,20,31
NA,0,36
NA,0,12
NA,23,25
NA,17,33
NA,15,20
NA,10,10
NA,28,35
NA,0,8
NA,14,28
NA,340,526
NA,32,56
NA,464,500
NA,11,16
NA,4,8
NA,36,82
NA,18,18
NA,33,76
NA,190,215
NA,0,0
NA,87,130
NA,7,7
NA,11,12
NA,166,200
NA,131,200
NA,123,200
NA,47,48
NA,6,20
NA,0,0
NA,12,50
NA,69,73
NA,0,15
NA,28,74
NA,24,48
NA,59,110
NA,67,67
NA,38,66
NA,28,52
NA,29,126
NA,59,168
NA,0,42
NA,16,22
NA,7,14
NA,21,50
NA,31,33
NA,69,92
NA,6,10
NA,5,13
NA,46,108
NA,23,23
NA,2,2
NA,52,53
NA,28,28
NA,23,23
NA,6,6
NA,34,34
NA,29,29
NA,49,50
NA,16,40
NA,13,15
NA,1,1
NA,5,5
NA,11,11
NA,21,26
NA,37,37
NA,2,4
